clrmamepro (
	franchise "NBA 2K Basketball"
	rom ( crc 63A701D9 )
)

game (
	name "NBA 2K12 (Japan)"
	franchise "NBA 2K Basketball"
	rom ( crc C3A63B69 )
)

game (
	name "NBA 2K12 (Asia)"
	franchise "NBA 2K Basketball"
	rom ( crc 2FFEA054 )
)

game (
	name "NBA 2K13 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "NBA 2K Basketball"
	rom ( crc 3EEDB50C )
)

game (
	name "NBA 2K13 (Japan)"
	franchise "NBA 2K Basketball"
	rom ( crc C377797B )
)

game (
	name "NBA 2K13 (USA)"
	franchise "NBA 2K Basketball"
	rom ( crc D9E8FD5C )
)

game (
	name "Persona 2 - Batsu (Japan)"
	franchise "Persona"
	rom ( crc 93C35B9B )
)

game (
	name "Pia Carrot e Youkoso!! 4 - Natsu no Kioku (Japan) (v1.01)"
	franchise "Pia Carrot"
	rom ( crc 2C00261F )
)

game (
	name "Pro Evolution Soccer 2012 (Europe) (En,Nl,Sv,Ru,Tr) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 9C3FE267 )
)

game (
	name "Pro Evolution Soccer 2012 (Europe) (Es,It,Pt,El)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc AE285B92 )
)

game (
	name "Pro Evolution Soccer 2012 (Europe) (Fr,De)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc F8106862 )
)

game (
	name "Pro Evolution Soccer 2012 (USA) (En,Fr,Es,Pt) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc CDEBA00F )
)

game (
	name "World Soccer Winning Eleven 2012 (Japan)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc F4F1B3CA )
)

game (
	name "World Soccer Winning Eleven 2012 (Asia) (En,Zh)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 899FF887 )
)

game (
	name "Pro Evolution Soccer 2013 (Europe) (En,Nl,Sv,Ru,Tr)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc A0F7FFBE )
)

game (
	name "Pro Evolution Soccer 2013 (Europe) (Fr,De)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc E0B41540 )
)

game (
	name "Pro Evolution Soccer 2013 (Europe) (Es,Pt)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 7E8BBEFC )
)

game (
	name "Pro Evolution Soccer 2013 (USA) (En,Fr,Es,Pt)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc D4396DD2 )
)

game (
	name "Pro Evolution Soccer 2013 (Europe) (It,El)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 2A080B07 )
)

game (
	name "World Soccer Winning Eleven 2013 (Japan)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 9D6D8841 )
)

game (
	name "Pro Evolution Soccer 2014 (Europe) (En,Nl,Sv,Ru,Tr) (v1.01)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 1BA1EFB7 )
)

game (
	name "Pro Evolution Soccer 2014 (Europe) (Fr,De)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc EB3211E8 )
)

game (
	name "Pro Evolution Soccer 2014 (Europe) (It,El)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc C5B4A90D )
)

game (
	name "Pro Evolution Soccer 2014 (Europe) (Es,Pt)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 95AB79A9 )
)

game (
	name "World Soccer Winning Eleven 2014 (Japan)"
	franchise "Pro Evolution / Winning Eleven"
	rom ( crc 06BF9FE2 )
)

game (
	name "Pro Yakyuu Spirits 2012 (Japan)"
	franchise "Pro Yakyuu Spirits"
	rom ( crc F7D698FB )
)

game (
	name "Pro Yakyuu Spirits 2014 (Japan) (v2.00)"
	franchise "Pro Yakyuu Spirits"
	rom ( crc C1A3E22B )
)

game (
	name "Pro Yakyuu Spirits 2014 (Japan)"
	franchise "Pro Yakyuu Spirits"
	rom ( crc BE8DAD08 )
)

game (
	name "Ragnarok Tactics (USA)"
	franchise "Ragnarok"
	rom ( crc 04EDFC63 )
)

game (
	name "Ragnarok - Hikari to Yami no Koujo (Japan) (v1.02)"
	franchise "Ragnarok"
	rom ( crc 6846944F )
)

game (
	name "SD Gundam - G Generation Over World (Japan) (v1.01)"
	franchise "SD Gundam"
	rom ( crc 688DEC81 )
)

game (
	name "Seinaru Kana - Orichalcum no Na no Motoni (Japan) (v1.03)"
	franchise "Eternity Sword"
	rom ( crc E0A1BFAC )
)

game (
	name "Sen Goku Hime 3 - Tenka o Kirisaku Hikari to Kage (Japan) (v1.02)"
	franchise "Sengoku Hime"
	rom ( crc 91DC7FD3 )
)

game (
	name "Sengoku Basara - Chronicle Heroes (Japan) (v1.01)"
	franchise "Sengoku Basara"
	rom ( crc 676352BD )
)

game (
	name "Senjou no Valkyria 3 - Extra Edition (Japan)"
	franchise "Valkyria Chronicles"
	rom ( crc 6F0D3AA6 )
)

game (
	name "Shin Ken to Mahou to Gakuen Mono. - Toki no Gakuen (Japan) (v1.01)"
	franchise "Class of Heroes"
	rom ( crc 2E13AF0F )
)

game (
	name "Shin Sangoku Musou 6 Special (Japan) (v1.02)"
	franchise "Dynasty Warriors"
	rom ( crc 334CB0F8 )
)

game (
	name "Shin Sangoku Musou 6 Special (Japan) (v1.02)"
	franchise "Dynasty Warriors"
	rom ( crc A13C17D5 )
)

game (
	name "Slotter Mania P - SanSan HanaHana & SanSan Oasis (Japan) (v1.01)"
	franchise "Slotter Mania"
	rom ( crc 4EDE077B )
)

game (
	name "Soukoku no Kusabi - Hiiro no Kakera 3 - Ashita e no Tobira (Japan) (v1.04)"
	franchise "Hiiro no Kakera"
	rom ( crc B7501ACC )
)

game (
	name "Steins;Gate - Hiyoku Renri no Darling (Japan) (v1.02)"
	franchise "Science Adventure"
	rom ( crc 64A5777F )
)

game (
	name "Super Robot Taisen OG Saga - Masou Kishin - The Lord of Elemental (Japan) (v1.01)"
	franchise "Masou Kishin"
	rom ( crc 15E628F5 )
)

game (
	name "Super Robot Taisen OG Saga - Masou Kishin II - Revelation of Evil God (Japan) (v1.02)"
	franchise "Masou Kishin"
	rom ( crc 5BFAB75B )
)

game (
	name "Suzumiya Haruhi-Chan no Mahjong (Japan) (v1.02)"
	franchise "Haruhi Suzumiya"
	rom ( crc F1CDA263 )
)

game (
	name "Taiko no Tatsujin Portable DX (Japan) (v1.02)"
	franchise "Taiko no Tatsujin"
	rom ( crc DDCC23C2 )
)

game (
	name "Tom Clancy's Splinter Cell - Essentials (Europe) (En,Fr,De,Es,It) (v2.00)"
	franchise "Tom Clancy's Splinter Cell"
	rom ( crc B15B7542 )
)

game (
	name "Tom Clancy's Splinter Cell - Essentials (USA) (v1.02)"
	franchise "Tom Clancy's Splinter Cell"
	rom ( crc 55D69FE3 )
)

game (
	name "Tom Clancy's Splinter Cell - Essentials (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "Tom Clancy's Splinter Cell"
	rom ( crc 66B943D9 )
)

game (
	name "Toriko - Gourmet Survival (Japan) (v1.01)"
	franchise "Toriko"
	rom ( crc DED050F9 )
)

game (
	name "Toriko - Gourmet Survival 2 (Japan) (v1.01)"
	franchise "Toriko"
	rom ( crc 6173AAA4 )
)

game (
	name "Umineko no Naku Koro ni Portable 1 (Japan)"
	franchise "Umineko When They Cry"
	rom ( crc 4B81E5A9 )
)

game (
	name "Umineko no Naku Koro ni Portable 2 (Japan) (v1.01)"
	franchise "Umineko When They Cry"
	rom ( crc 728D8524 )
)

game (
	name "Uta no Prince Sama - Debut (Japan) (v1.02)"
	franchise "Uta no Prince-sama"
	rom ( crc 81C9034B )
)

game (
	name "Uta no Prince Sama - Repeat (Japan) (v1.01)"
	franchise "Uta no Prince-sama"
	rom ( crc 07F928C2 )
)

game (
	name "Winning Post 7 2012 (Japan) (v1.02)"
	franchise "Winning Post"
	rom ( crc 1253F110 )
)

game (
	name "Yu-Gi-Oh! 5D's - Tag Force 6 (Japan) (v1.01)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 94033BA9 )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force 2 (Europe) (En,Fr,De,Es,It) (v2.0)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 64DACA94 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters GX - Tag Force 2 (Japan) (v1.06)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 415DDCA0 )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force 2 (USA) (v1.02)"
	franchise "Yu-Gi-Oh!"
	rom ( crc BC22481B )
)

game (
	name "Yu-Gi-Oh! GX - Tag Force 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Yu-Gi-Oh!"
	rom ( crc 665B0EE4 )
)

game (
	name "Elder Scrolls Travels, The - Oblivion (USA) (Beta) (09-06-2006)"
	franchise "The Elder Scrolls"
	rom ( crc B00FF299 )
)

game (
	name "Elder Scrolls Travels, The - Oblivion (USA) (Beta) (21-11-2006)"
	franchise "The Elder Scrolls"
	rom ( crc E28953C5 )
)

game (
	name "Elder Scrolls Travels, The - Oblivion (USA) (Beta) (31-01-2007)"
	franchise "The Elder Scrolls"
	rom ( crc 3EB483BD )
)

game (
	name "Elder Scrolls Travels, The - Oblivion (USA) (Beta) (01-02-2007)"
	franchise "The Elder Scrolls"
	rom ( crc 7CE305AE )
)

game (
	name "Elder Scrolls Travels, The - Oblivion (USA) (Beta) (27-04-2007)"
	franchise "The Elder Scrolls"
	rom ( crc E6CD62E8 )
)

game (
	name "Saints Row - Undercover (USA) (Proto)"
	franchise "Saints Row"
	rom ( crc 4EBC5008 )
)

